Time,I1,target
0.430600591,115.1162046,1
0.431000591,115.118663,1
0.431400591,115.120504,1
0.431800591,115.1215998,1
0.432200591,115.1229172,1
0.432600591,115.125649,1
0.433000591,115.1276729,1
0.433400591,115.1297027,1
0.433800591,115.1302154,1
0.434200591,115.1321444,1
0.434600591,115.133456,1
0.435000591,115.1374907,1
0.435400591,115.1385254,1
0.435800591,115.142903,1
0.436200591,115.1455316,1
0.436600591,115.1473218,1
0.437000591,115.1497227,1
0.437400591,115.1526985,1
0.437800591,115.1575355,1
0.438200591,115.1591124,1
0.438600591,115.1607097,1
0.439000591,115.1623196,1
0.439400591,115.1633937,1
0.439800591,115.1654095,1
0.440200591,115.1670687,1
0.440600591,115.1696245,1
0.441000591,115.1733563,1
0.441400591,115.1750022,1
0.441800591,115.1763863,1
0.442200591,115.1786412,1
0.442600591,115.1811298,1
0.443000591,115.1839061,1
0.443400591,115.1876253,1
0.443800591,115.1901667,1
0.444200591,115.1920949,1
0.444600591,115.1943486,1
0.445000591,115.1972666,1
0.445400591,115.1995221,1
0.445800591,115.1999074,1
0.446200591,115.2030818,1
0.446600591,115.2036352,1
0.447000591,115.2071279,1
0.447400591,115.2090363,1
0.447800591,115.211185,1
